emp_no,dept_no
10557,d005
10559,d007
10560,d005
10561,d007
10562,d005
10563,d005
10566,d005
10567,d007
10568,d007
10570,d007
10571,d005
10573,d007
10578,d005
10579,d005
10582,d005
10584,d005
10585,d005
10587,d005
10592,d007
10593,d005
10594,d005
10596,d007
10597,d007
10599,d005
10600,d007
10603,d007
10604,d005
10606,d005
10607,d005
10609,d005
10610,d005
10611,d005
10616,d007
10619,d007
10620,d005
10621,d005
10623,d005
10625,d005
10628,d005
10629,d007
10631,d005
10632,d005
10633,d007
10634,d005
10637,d007
10638,d007
10639,d005
10640,d007
10641,d005
10642,d005
10643,d005
10644,d007
10648,d005
10650,d005
10653,d005
10655,d007
10659,d005
10660,d005
10663,d005
10665,d005
10670,d007
10673,d005
10674,d005
10676,d005
10677,d005
10678,d005
10680,d005
10681,d007
10686,d005
10690,d005
10691,d005
10692,d007
10696,d005
10698,d005
10700,d005
10701,d007
10702,d005
10705,d007
10707,d005
10709,d005
10710,d007
10711,d005
10712,d005
10714,d005
10716,d005
10718,d005
10719,d005
10725,d007
10726,d005
10730,d005
10738,d005
10739,d005
10740,d005
10742,d005
10744,d007
10746,d005
10750,d005
10751,d005
10754,d007
10755,d005
10756,d005
10757,d005
10764,d005
10765,d007
10767,d007
10769,d005
10770,d007
10772,d005
10776,d005
10784,d005
10788,d007
10791,d005
10792,d005
10793,d005
10795,d007
10797,d005
10799,d005
10804,d007
10807,d007
10808,d005
10809,d005
10810,d007
10813,d007
10814,d007
10817,d007
10821,d005
10822,d005
10825,d005
10826,d005
10828,d007
10831,d005
10832,d007
10836,d007
10837,d007
10842,d005
10843,d005
10844,d005
10845,d005
10846,d005
10849,d005
10854,d005
10855,d007
10857,d007
10858,d005
10861,d005
10862,d007
10864,d007
10865,d007
10876,d007
10878,d007
10879,d005
10882,d005
10884,d005
10885,d007
10886,d005
10887,d005
10888,d005
10889,d007
10890,d007
10891,d005
10895,d007
10897,d007
10900,d005
10902,d005
10904,d005
10906,d007
10909,d005
10914,d007
10916,d005
10917,d005
10922,d007
10923,d007
10924,d007
10932,d005
10937,d005
10940,d005
10942,d005
10943,d005
10948,d005
10952,d005
10953,d007
10955,d007
10956,d005
10957,d007
10958,d005
10959,d007
10960,d007
10961,d005
10962,d007
10963,d005
10965,d007
10967,d005
10968,d007
10969,d005
10971,d005
10972,d005
10973,d005
10974,d005
10977,d007
10980,d005
10981,d007
10985,d005
10986,d005
10987,d005
10988,d005
10990,d005
10991,d005
10992,d005
10994,d005
10996,d007
10998,d007
10999,d005
11000,d005
11001,d005
11002,d007
11003,d005
11005,d005
11007,d005
11008,d007
11009,d007
11011,d005
11013,d005
11015,d007
11016,d005
11017,d005
11018,d005
11019,d005
11020,d005
11022,d007
11023,d007
11024,d007
11029,d007
11030,d007
11032,d005
11033,d005
11042,d005
11043,d005
11044,d007
11048,d007
11049,d007
11055,d007
11056,d007
11057,d007
11059,d005
11060,d007
11061,d007
11071,d005
11073,d005
11076,d005
11078,d005
11079,d005
11082,d005
11086,d007
11088,d005
11089,d007
11092,d007
11093,d005
11097,d007
11098,d005
11099,d007
11101,d005
11102,d007
11103,d005
11104,d005
11106,d005
11109,d007
11120,d007
11121,d005
11124,d007
11125,d005
11129,d005
11136,d005
11137,d005
11138,d005
11140,d005
11141,d005
11142,d005
11143,d005
11144,d007
11146,d007
11147,d005
11149,d007
11150,d007
11151,d005
11155,d007
11156,d005
11157,d005
11159,d007
11160,d005
11162,d005
11163,d007
11164,d007
11168,d007
11169,d005
11170,d005
11172,d007
11175,d005
11177,d005
11180,d005
11181,d005
11182,d005
11183,d005
11187,d005
11189,d007
11190,d007
11194,d005
11196,d005
11197,d007
11198,d007
11199,d005
11200,d005
11205,d007
11206,d007
11207,d005
11212,d007
11214,d007
11219,d005
11221,d005
11222,d007
11223,d005
11226,d007
11230,d005
11233,d005
11237,d007
11238,d005
11239,d007
11240,d005
11241,d007
11246,d005
11248,d007
11249,d005
11252,d005
11253,d005
11254,d007
11255,d005
11256,d007
11257,d005
11259,d007
11264,d005
11267,d005
11269,d007
11271,d007
11272,d007
11275,d005
11277,d005
11282,d007
11286,d007
11288,d007
11289,d005
11290,d005
11291,d005
11292,d005
11293,d005
11294,d005
11298,d005
11300,d005
11302,d007
11303,d005
11304,d005
11306,d007
11307,d007
11308,d005
11310,d007
11315,d007
11316,d005
11317,d005
11318,d007
11319,d005
11323,d005
11325,d005
11326,d005
11328,d007
11329,d007
11332,d005
11333,d005
11334,d007
11335,d005
11338,d007
11341,d005
11343,d005
11344,d007
11345,d005
11347,d005
11350,d005
11353,d007
11359,d007
11360,d007
11364,d005
11366,d005
11368,d005
11370,d005
11371,d005
11372,d007
11377,d007
11378,d005
11379,d005
11380,d005
11382,d005
11389,d007
11396,d005
11397,d005
11401,d007
11402,d007
11404,d005
11405,d005
11410,d005
11412,d007
11419,d005
11425,d005
11427,d007
11429,d007
11430,d007
11433,d005
11438,d005
11440,d005
11441,d007
11443,d007
11445,d005
11446,d005
11448,d005
11455,d005
11456,d005
11465,d005
11468,d007
11470,d005
11472,d007
11473,d005
11478,d007
11480,d007
11482,d007
11483,d007
11484,d007
11486,d007
11491,d005
11493,d007
11495,d007
11500,d005
11502,d005
11503,d005
11506,d007
11509,d005
11512,d005
11515,d007
11516,d005
11519,d007
11521,d007
11523,d005
11524,d005
11530,d007
11533,d005
11534,d005
11535,d007
11537,d007
11546,d007
11547,d007
11548,d005
11551,d005
11552,d007
11556,d007
11557,d007
11565,d005
11567,d007
11568,d005
11569,d005
11573,d005
11575,d005
11579,d007
11581,d005
11584,d005
11585,d005
11586,d007
11587,d005
11589,d005
11590,d005
11592,d005
11594,d007
11597,d005
11598,d005
11601,d007
11604,d005
11609,d007
11611,d007
11612,d005
11613,d005
11615,d007
11618,d007
11619,d007
11620,d005
11621,d007
11625,d005
11628,d005
11632,d007
11633,d005
11634,d005
11635,d005
11636,d005
11637,d005
11639,d005
11640,d005
11641,d005
11642,d005
11646,d005
11647,d005
11649,d005
11653,d005
11655,d005
11658,d005
11659,d007
11660,d007
11662,d007
11663,d007
11664,d007
11666,d007
11668,d007
11671,d007
11672,d007
11679,d005
11680,d007
11688,d007
11693,d005
11696,d007
11697,d005
11698,d007
11702,d005
11706,d007
11707,d005
11708,d007
11711,d005
11715,d007
11716,d005
11717,d007
11718,d007
11719,d005
11720,d007
11721,d005
11723,d007
11728,d007
11729,d007
11730,d007
11733,d005
11740,d007
11743,d005
11746,d007
11747,d007
11748,d005
11749,d005
11753,d007
11756,d005
11757,d005
11758,d005
11763,d005
11766,d005
11767,d005
11769,d005
11770,d005
11772,d005
11773,d007
11775,d005
11780,d005
11781,d007
11785,d007
11790,d005
11791,d005
11792,d005
11794,d005
11795,d005
11797,d007
11799,d005
11800,d005
11801,d007
11802,d005
11804,d005
11805,d005
11806,d005
11808,d005
11809,d005
11810,d005
11811,d007
11813,d007
11817,d007
11818,d005
11820,d005
11823,d005
11824,d005
11828,d007
11830,d007
11832,d005
11834,d005
11837,d005
11838,d007
11840,d007
11844,d005
11849,d007
11850,d007
11852,d007
11857,d007
11859,d007
11861,d005
11863,d005
11871,d005
11873,d007
11874,d007
11876,d005
11880,d007
11881,d007
11882,d007
11884,d007
11885,d005
11887,d005
11889,d005
11890,d007
11891,d005
11892,d007
11893,d005
11894,d005
11895,d005
11897,d007
11904,d007
11906,d005
11908,d007
11910,d005
11911,d005
11912,d005
11913,d005
11920,d005
11927,d007
11928,d005
11929,d005
11933,d005
11934,d005
11936,d007
11940,d005
11941,d007
11943,d005
11946,d007
11947,d007
11950,d005
11951,d005
11954,d005
11955,d005
11957,d005
11959,d005
11961,d007
11962,d007
11964,d007
11966,d007
11968,d005
11969,d007
11970,d005
11975,d005
11978,d005
11980,d007
11981,d005
11983,d005
11984,d005
11988,d005
11990,d005
11996,d005
11998,d005
12004,d005
12006,d005
12007,d005
12009,d005
12011,d007
12012,d007
12013,d007
12016,d005
12018,d005
12026,d007
12027,d005
12028,d005
12032,d005
12033,d005
12034,d007
12036,d007
12038,d005
12042,d005
12045,d005
12046,d007
12052,d005
12054,d007
12056,d005
12058,d005
12067,d007
12069,d005
12070,d005
12071,d005
12074,d005
12075,d005
12076,d007
12077,d005
12080,d007
12082,d007
12084,d005
12086,d005
12087,d005
12093,d005
12097,d007
12098,d007
12099,d007
12100,d007
12101,d005
12102,d007
12107,d005
12108,d005
12109,d005
12113,d007
12115,d005
12116,d005
12117,d005
12119,d007
12125,d005
12128,d007
12129,d007
12146,d007
12149,d007
12159,d005
12160,d007
12163,d005
12164,d005
12165,d005
12174,d005
12176,d005
12177,d005
12178,d007
12179,d005
12180,d005
12184,d007
12189,d007
12190,d005
12194,d005
12195,d005
12198,d005
12199,d007
12205,d005
12206,d005
12208,d005
12213,d007
12215,d005
12221,d005
12224,d007
12225,d007
12226,d005
12228,d005
12229,d007
12230,d005
12232,d007
12233,d005
12234,d007
12235,d007
12236,d005
12237,d007
12238,d005
12242,d005
12243,d005
12244,d005
12247,d005
12249,d005
12250,d005
12253,d007
12258,d005
12259,d007
12260,d005
12261,d007
12264,d005
12265,d005
12266,d005
12273,d007
12274,d005
12276,d005
12279,d005
12280,d005
12281,d005
12282,d005
12284,d007
12287,d005
12290,d007
12291,d007
12294,d007
12295,d007
12296,d007
12297,d007
12298,d005
12299,d005
12301,d007
12306,d007
12307,d005
12310,d005
12311,d005
12318,d007
12320,d005
12321,d007
12322,d005
12324,d005
12325,d007
12327,d005
12330,d007
12333,d005
12334,d005
12337,d005
12340,d005
12341,d005
12344,d005
12349,d007
12351,d005
12352,d005
12353,d005
12357,d005
12358,d007
12361,d005
12362,d005
12369,d005
12373,d007
12379,d005
12384,d005
12386,d005
12388,d005
12390,d007
12393,d007
12398,d007
12399,d007
12400,d007
12401,d005
12405,d005
12406,d005
12408,d005
12409,d005
12410,d005
12411,d007
12412,d007
12414,d007
12415,d007
12421,d005
12424,d005
12429,d005
12430,d007
12435,d007
12436,d005
12437,d005
12438,d007
12440,d005
12441,d005
12442,d005
12447,d005
12448,d007
12450,d005
12451,d005
12454,d007
12455,d005
12456,d005
12457,d007
12460,d007
12461,d005
12463,d005
12464,d007
12467,d005
12469,d005
12472,d005
12475,d005
12476,d005
12478,d007
12479,d005
12481,d005
12484,d005
12488,d005
12489,d005
12490,d005
12491,d007
12493,d005
12497,d007
12498,d005
12499,d007
12503,d005
12505,d007
12507,d005
12512,d005
12513,d007
12514,d005
12517,d005
12518,d005
12521,d007
12523,d007
12524,d005
12530,d005
12535,d005
12537,d007
12538,d005
12541,d007
12548,d005
12552,d007
12555,d005
12556,d005
12560,d007
12563,d005
12565,d007
12567,d007
12568,d005
12569,d005
12572,d005
12574,d005
12575,d007
12576,d005
12581,d005
12582,d007
12588,d005
12589,d005
12590,d007
12591,d007
12593,d007
12595,d007
12598,d007
12599,d005
12600,d005
12601,d005
12605,d007
12607,d005
12609,d005
12612,d007
12613,d005
12615,d005
12616,d005
12617,d007
12620,d007
12622,d007
12624,d007
12625,d007
12629,d007
12632,d005
12638,d005
12640,d007
12645,d007
12646,d005
12648,d005
12650,d005
12651,d007
12652,d005
12654,d005
12656,d007
12658,d007
12660,d007
12661,d005
12662,d005
12663,d005
12664,d007
12673,d007
12675,d007
12678,d005
12679,d005
12681,d007
12682,d005
12685,d007
12687,d007
12689,d005
12690,d007
12692,d005
12693,d005
12698,d007
12699,d007
12701,d005
12703,d007
12704,d007
12705,d007
12707,d007
12708,d007
12709,d005
12710,d005
12713,d005
12716,d007
12719,d005
12720,d007
12724,d007
12726,d005
12727,d005
12728,d005
12730,d005
12732,d007
12733,d005
12734,d005
12736,d005
12742,d007
12743,d005
12744,d005
12750,d005
12752,d005
12756,d007
12759,d007
12761,d007
12762,d005
12764,d005
12765,d005
12766,d007
12768,d005
12770,d007
12773,d005
12774,d005
12777,d007
12781,d007
12783,d005
12784,d005
12788,d005
12789,d005
12790,d007
12794,d005
12797,d005
12798,d007
12800,d007
12801,d005
12803,d007
12805,d007
12808,d005
12810,d005
12811,d005
12812,d005
12813,d005
12817,d005
12818,d007
12821,d005
12823,d005
12826,d007
12830,d005
12833,d005
12834,d007
12839,d005
12840,d005
12842,d005
12843,d005
12845,d007
12848,d005
12849,d005
12856,d005
12857,d005
12858,d007
12862,d007
12867,d005
12870,d007
12872,d007
12873,d007
12875,d007
12876,d005
12877,d005
12879,d005
12880,d007
12881,d007
12884,d005
12885,d005
12886,d007
12887,d005
12889,d005
12890,d007
12893,d007
12894,d007
12902,d007
12903,d007
12905,d005
12907,d005
12909,d007
12911,d005
12913,d005
12915,d007
12917,d007
12918,d005
12919,d007
12920,d005
12921,d005
12922,d007
12923,d005
12924,d005
12928,d005
12929,d005
12931,d007
12934,d005
12936,d005
12940,d005
12941,d005
12943,d007
12948,d005
12949,d005
12951,d007
12952,d005
12954,d007
12955,d007
12957,d005
12960,d005
12962,d007
12964,d007
12965,d005
12966,d005
12969,d007
12970,d005
12971,d005
12974,d007
12976,d007
12977,d005
12978,d005
12980,d005
12982,d005
12985,d007
12992,d005
12993,d007
12996,d007
12997,d005
12998,d005
13000,d005
13001,d005
13002,d005
13003,d005
13006,d005
13007,d007
13009,d005
13010,d005
13011,d005
13012,d005
13016,d005
13017,d005
13018,d007
13019,d005
13021,d005
13022,d005
13023,d005
13024,d005
13025,d005
13028,d007
13029,d005
13031,d005
13033,d007
13034,d007
13035,d007
13036,d007
13037,d007
13039,d005
13040,d005
13043,d007
13044,d005
13045,d005
13047,d005
13048,d005
13051,d005
13052,d005
13056,d007
13059,d005
13060,d005
13062,d005
13065,d007
13067,d005
13068,d005
13069,d005
13070,d005
13073,d007
13075,d007
13076,d005
13081,d007
13083,d007
13085,d005
13089,d005
13090,d005
13093,d007
13094,d005
13097,d005
13098,d005
13102,d005
13103,d005
13104,d005
13105,d005
13110,d005
13111,d005
13112,d007
13115,d007
13117,d007
13119,d005
13122,d005
13123,d005
13124,d007
13125,d005
13132,d005
13135,d005
13136,d005
13141,d005
13142,d007
13145,d005
13146,d007
13147,d007
13149,d005
13154,d007
13156,d005
13158,d007
13160,d005
13161,d005
13162,d007
13166,d005
13167,d005
13169,d007
13172,d007
13173,d007
13176,d007
13177,d005
13178,d007
13179,d007
13184,d005
13186,d007
13187,d007
13192,d005
13194,d005
13201,d007
13205,d007
13209,d005
13210,d007
13212,d007
13213,d007
13215,d005
13218,d005
13220,d005
13223,d007
13224,d005
13227,d007
13229,d005
13230,d005
13231,d005
13232,d005
13233,d005
13236,d007
13238,d007
13239,d005
13240,d005
13241,d007
13243,d007
13245,d005
13246,d007
13248,d007
13249,d007
13254,d005
13255,d005
13259,d007
13260,d005
13261,d007
13262,d005
13264,d007
13266,d005
13267,d005
13268,d007
13270,d005
13278,d005
13281,d005
13283,d005
13284,d005
13285,d005
13291,d005
13292,d007
13293,d007
13301,d005
13302,d005
13303,d007
13305,d007
13306,d005
13308,d007
13310,d005
13311,d005
13312,d005
13315,d005
13317,d005
13319,d005
13320,d005
13321,d005
13323,d005
13324,d005
13325,d005
13329,d007
13331,d005
13333,d005
13335,d007
13340,d005
13342,d005
13344,d005
13345,d007
13346,d005
13347,d005
13349,d007
13350,d005
13353,d005
13354,d005
13358,d005
13359,d005
13360,d005
13362,d005
13367,d007
13372,d007
13374,d005
13375,d005
13377,d005
13378,d005
13381,d005
13382,d005
13384,d007
13386,d005
13387,d007
13392,d007
13395,d005
13400,d005
13401,d005
13402,d005
13403,d007
13404,d007
13405,d007
13406,d005
13410,d007
13413,d007
13414,d007
13417,d007
13419,d007
13421,d005
13423,d007
13424,d005
13425,d005
13427,d007
13428,d007
13431,d007
13432,d007
13436,d007
13444,d005
13446,d005
13447,d007
13449,d007
13453,d005
13456,d005
13464,d005
13466,d007
13467,d005
13469,d005
13473,d005
13474,d005
13475,d007
13476,d005
13477,d007
13479,d007
13481,d005
13485,d005
13489,d007
13491,d007
13493,d005
13496,d007
13497,d005
13498,d007
13500,d005
13501,d007
13502,d005
13503,d007
13504,d005
13507,d005
13513,d007
13514,d005
13515,d007
13517,d005
13519,d007
13524,d007
13528,d007
13529,d007
13530,d005
13534,d005
13537,d005
13538,d005
13539,d005
13540,d007
13541,d005
13542,d007
13543,d007
13544,d007
13548,d005
13549,d005
13550,d005
13551,d007
13553,d007
13555,d007
13556,d005
13557,d005
13559,d007
13560,d005
13564,d007
13565,d005
13568,d005
13573,d005
13576,d005
13577,d007
13580,d005
13581,d005
13582,d005
13586,d005
13588,d007
13591,d005
13592,d005
13599,d007
13602,d007
13603,d005
13604,d007
13605,d007
13606,d007
13607,d007
13608,d007
13616,d005
13618,d007
13621,d005
13622,d007
13627,d005
13628,d005
13629,d005
13632,d007
13633,d005
13635,d005
13636,d005
13637,d005
13638,d005
13639,d005
13643,d005
13644,d005
13646,d005
13650,d007
13651,d005
13652,d005
13654,d005
13656,d007
13658,d005
13660,d007
13661,d007
13663,d005
13664,d005
13666,d005
13670,d005
13672,d007
13676,d007
13677,d005
13680,d007
13681,d005
13683,d005
13684,d007
13685,d005
13689,d005
13690,d007
13691,d007
13692,d007
13693,d005
13694,d005
13696,d005
13697,d005
13699,d005
13700,d007
13708,d005
13709,d007
13710,d005
13715,d007
13716,d005
13718,d007
13720,d007
13721,d007
13723,d007
13724,d005
13725,d005
13729,d005
13731,d005
13736,d007
13737,d005
13738,d005
13739,d005
13740,d005
13744,d005
13746,d005
13747,d007
13752,d007
13754,d007
13756,d005
13757,d005
13758,d007
13762,d007
13763,d007
13764,d007
13769,d007
13770,d007
13774,d005
13775,d007
13780,d005
13781,d005
13784,d007
13785,d007
13786,d007
13790,d007
13796,d005
13801,d007
13803,d005
13805,d007
13806,d005
13808,d007
13812,d007
13813,d005
13816,d005
13818,d005
13823,d005
13824,d005
13828,d005
13833,d005
13834,d005
13835,d005
13836,d007
13837,d005
13839,d005
13840,d005
13845,d007
13848,d007
13849,d005
13851,d005
13852,d005
13856,d007
13859,d005
13861,d005
13862,d005
13863,d007
13865,d007
13866,d007
13869,d005
13871,d007
13872,d005
13878,d007
13881,d005
13883,d005
13887,d005
13888,d005
13891,d007
13892,d005
13893,d005
13897,d005
13898,d007
13900,d005
13902,d007
13904,d005
13905,d005
13907,d005
13909,d007
13910,d005
13915,d005
13916,d007
13923,d005
13928,d007
13929,d005
13930,d007
13934,d005
13938,d005
13940,d005
13941,d007
13942,d005
13943,d007
13944,d005
13947,d007
13949,d007
13951,d007
13952,d005
13953,d005
13954,d005
13959,d005
13965,d005
13968,d005
13969,d005
13971,d005
13972,d005
13975,d007
13978,d007
13981,d005
13983,d007
13985,d005
13986,d007
13987,d005
13989,d005
13990,d005
13993,d007
13994,d007
13998,d005
14000,d007
14004,d005
14005,d005
14006,d005
14009,d007
14011,d005
14012,d005
14019,d005
14022,d005
14025,d007
14026,d005
14027,d005
14028,d007
14031,d005
14035,d005
14036,d007
14038,d005
14039,d005
14040,d005
14049,d005
14050,d007
14051,d005
14053,d005
14054,d007
14056,d005
14061,d005
14065,d007
14066,d007
14071,d007
14072,d005
14075,d005
14076,d005
14077,d005
14078,d005
14081,d007
14082,d007
14084,d005
14086,d007
14089,d005
14091,d005
14093,d005
14094,d005
14095,d007
14098,d005
14099,d005
14100,d005
14103,d005
14105,d007
14106,d005
14108,d007
14113,d005
14116,d005
14119,d007
14122,d007
14125,d007
14129,d005
14133,d005
14136,d005
14139,d005
14142,d007
14149,d005
14151,d005
14153,d005
14156,d007
14158,d007
14159,d005
14160,d007
14168,d005
14171,d005
14172,d007
14175,d005
14176,d007
14179,d007
14180,d005
14181,d007
14182,d007
14184,d007
14187,d007
14188,d005
14189,d007
14191,d005
14192,d005
14193,d005
14194,d005
14195,d005
14197,d007
14200,d007
14201,d005
14202,d005
14212,d005
14213,d005
14216,d005
14219,d005
14221,d007
14225,d005
14226,d005
14228,d005
14230,d005
14232,d005
14238,d007
14241,d007
14245,d005
14246,d005
14248,d005
14252,d007
14258,d005
14259,d005
14263,d005
14264,d007
14265,d005
14266,d005
14272,d005
14273,d007
14275,d007
14276,d005
14277,d005
14278,d007
14282,d007
14284,d005
14286,d005
14287,d005
14288,d005
14301,d005
14306,d005
14307,d005
14310,d007
14312,d005
14315,d007
14317,d005
14319,d005
14322,d005
14325,d007
14326,d005
14330,d005
14331,d005
14332,d005
14335,d005
14341,d005
14342,d005
14343,d007
14345,d005
14347,d005
14349,d005
14351,d005
14353,d005
14354,d007
14355,d005
14357,d007
14359,d007
14361,d005
14364,d007
14366,d007
14369,d005
14371,d005
14372,d005
14373,d007
14375,d007
14380,d005
14381,d007
14382,d007
14384,d005
14385,d005
14386,d005
14387,d007
14389,d005
14396,d007
14397,d007
14400,d005
14401,d005
14404,d007
14408,d005
14409,d007
14411,d005
14412,d005
14413,d007
14425,d005
14428,d007
14429,d007
14431,d005
14432,d007
14433,d005
14434,d005
14437,d005
14440,d005
14442,d007
14443,d007
14449,d005
14450,d005
14454,d007
14457,d005
14458,d005
14459,d005
14461,d007
14465,d007
14466,d005
14468,d007
14471,d005
14472,d007
14478,d007
14480,d007
14482,d005
14483,d005
14484,d005
14487,d007
14491,d005
14492,d005
14502,d005
14506,d005
14508,d007
14511,d005
14513,d007
14514,d005
14516,d007
14517,d005
14519,d007
14523,d007
14524,d007
14527,d007
14528,d007
14531,d005
14533,d005
14534,d005
14538,d007
14540,d005
14541,d007
14544,d007
14549,d007
14550,d007
14551,d007
14552,d005
14553,d007
14555,d005
14559,d005
14560,d005
14562,d007
14567,d005
14568,d005
14569,d005
14571,d005
14572,d005
14573,d005
14575,d007
14578,d005
14580,d005
14581,d005
14582,d005
14587,d005
14588,d005
14591,d007
14595,d007
14596,d005
14597,d007
14598,d005
14599,d005
14603,d005
14604,d007
14606,d005
14607,d007
14609,d005
14610,d007
14611,d007
14614,d005
14615,d005
14618,d007
14621,d007
14622,d005
14625,d005
14627,d005
14628,d007
14630,d005
14631,d005
14635,d005
14639,d007
14640,d005
14642,d005
14644,d007
14645,d005
14646,d005
14648,d007
14657,d007
14658,d007
14662,d007
14664,d005
14665,d007
14669,d005
14672,d005
14673,d007
14676,d007
14679,d005
14681,d005
14684,d007
14685,d007
14686,d007
14689,d005
14690,d005
14691,d005
14703,d005
14705,d007
14706,d007
14707,d007
14708,d005
14713,d005
14715,d007
14721,d007
14726,d005
14729,d005
14732,d005
14735,d007
14736,d007
14737,d007
14739,d005
14742,d007
14743,d005
14747,d007
14749,d005
14750,d005
14752,d005
14754,d005
14756,d005
14758,d007
14761,d007
14765,d005
14767,d007
14768,d005
14770,d005
14772,d005
14775,d005
14778,d007
14779,d005
14783,d007
14784,d005
14787,d007
14788,d005
14789,d005
14791,d005
14793,d005
14797,d005
14798,d005
14799,d005
14801,d005
14802,d005
14805,d007
14806,d005
14807,d007
14808,d005
14810,d005
14811,d005
14813,d007
14815,d005
14817,d005
14819,d005
14821,d005
14822,d005
14825,d005
14826,d007
14827,d007
14830,d007
14834,d005
14836,d007
14837,d007
14838,d007
14839,d005
14841,d007
14842,d007
14845,d007
14847,d007
14848,d005
14853,d005
14855,d005
14857,d005
14861,d005
14863,d007
14864,d007
14865,d007
14867,d005
14869,d005
14870,d005
14871,d007
14873,d005
14874,d005
14877,d005
14879,d005
14880,d005
14881,d007
14882,d007
14884,d005
14886,d007
14888,d007
14889,d007
14890,d005
14891,d007
14892,d005
14893,d005
14894,d007
14898,d007
14899,d007
14900,d005
14901,d005
14902,d005
14903,d007
14904,d007
14907,d007
14908,d005
14909,d005
14912,d005
14913,d005
14914,d005
14919,d005
14921,d005
14923,d005
14924,d005
14927,d005
14930,d005
14931,d005
14937,d007
14940,d005
14941,d005
14945,d005
14947,d005
14952,d005
14954,d005
14955,d005
14957,d007
14958,d007
14961,d005
14965,d005
14966,d007
14967,d005
14969,d007
14973,d007
14974,d005
14979,d007
14981,d005
14982,d005
14984,d005
14985,d007
14986,d007
14987,d005
14988,d005
14989,d005
14990,d007
14991,d007
14992,d005
14993,d005
14995,d005
14996,d005
14997,d005
15000,d007
15003,d005
15004,d005
15006,d007
15007,d007
15009,d005
15010,d005
15011,d007
15013,d005
15015,d005
15023,d007
15026,d005
15030,d007
15036,d005
15037,d005
15038,d005
15039,d007
15041,d005
15043,d007
15045,d005
15046,d007
15047,d005
15048,d005
15051,d005
15053,d007
15057,d005
15060,d005
15062,d007
15063,d005
15064,d007
15066,d005
15068,d005
15071,d007
15078,d005
15081,d005
15082,d005
15084,d005
15085,d005
15088,d005
15089,d005
15090,d005
15093,d005
15095,d007
15097,d007
15098,d005
15099,d007
15100,d007
15103,d005
15105,d007
15106,d005
15108,d005
15110,d007
15113,d007
