emp_no,dept_no
11172,d007
11189,d007
11190,d007
11197,d007
11198,d007
11205,d007
11206,d007
11212,d007
11214,d007
11222,d007
11226,d007
11237,d007
11239,d007
11241,d007
11248,d007
11254,d007
11256,d007
11259,d007
11269,d007
11271,d007
11272,d007
11282,d007
11286,d007
11288,d007
11302,d007
11306,d007
11307,d007
11310,d007
11315,d007
11318,d007
11328,d007
11329,d007
11334,d007
11338,d007
11344,d007
11353,d007
11359,d007
11360,d007
11372,d007
11377,d007
11389,d007
11401,d007
11402,d007
11412,d007
11427,d007
11429,d007
11430,d007
11441,d007
11443,d007
11468,d007
11472,d007
11478,d007
11480,d007
11482,d007
11483,d007
11484,d007
11486,d007
11493,d007
11495,d007
11506,d007
11515,d007
11519,d007
11521,d007
11530,d007
11535,d007
11537,d007
11546,d007
11547,d007
11552,d007
11556,d007
11557,d007
11567,d007
11579,d007
11586,d007
11594,d007
11601,d007
11609,d007
11611,d007
11615,d007
11618,d007
11619,d007
11621,d007
11632,d007
11659,d007
11660,d007
11662,d007
11663,d007
11664,d007
11666,d007
11668,d007
11671,d007
11672,d007
11680,d007
11688,d007
11696,d007
11698,d007
11706,d007
11708,d007
11715,d007
11717,d007
11718,d007
11720,d007
11723,d007
11728,d007
11729,d007
11730,d007
11740,d007
11746,d007
11747,d007
11753,d007
11773,d007
11781,d007
11785,d007
11797,d007
11801,d007
11811,d007
11813,d007
11817,d007
11828,d007
11830,d007
11838,d007
11840,d007
11849,d007
11850,d007
11852,d007
11857,d007
11859,d007
11873,d007
11874,d007
11880,d007
11881,d007
11882,d007
11884,d007
11890,d007
11892,d007
11897,d007
11904,d007
11908,d007
11927,d007
11936,d007
11941,d007
11946,d007
11947,d007
11961,d007
11962,d007
11964,d007
11966,d007
11969,d007
11980,d007
12011,d007
12012,d007
12013,d007
12026,d007
12034,d007
12036,d007
12046,d007
12054,d007
12067,d007
12076,d007
12080,d007
12082,d007
12097,d007
12098,d007
12099,d007
12100,d007
12102,d007
12113,d007
12119,d007
12128,d007
12129,d007
12146,d007
12149,d007
12160,d007
12178,d007
12184,d007
12189,d007
12199,d007
12213,d007
12224,d007
12225,d007
12229,d007
12232,d007
12234,d007
12235,d007
12237,d007
12253,d007
12259,d007
12261,d007
12273,d007
12284,d007
12290,d007
12291,d007
12294,d007
12295,d007
12296,d007
12297,d007
12301,d007
12306,d007
12318,d007
12321,d007
12325,d007
12330,d007
12349,d007
12358,d007
12373,d007
12390,d007
12393,d007
12398,d007
12399,d007
12400,d007
12411,d007
12412,d007
12414,d007
12415,d007
12430,d007
12435,d007
12438,d007
12448,d007
12454,d007
12457,d007
12460,d007
12464,d007
12478,d007
12491,d007
12497,d007
12499,d007
12505,d007
12513,d007
12521,d007
12523,d007
12537,d007
12541,d007
12552,d007
12560,d007
12565,d007
12567,d007
12575,d007
12582,d007
12590,d007
12591,d007
12593,d007
12595,d007
12598,d007
12605,d007
12612,d007
12617,d007
12620,d007
12622,d007
12624,d007
12625,d007
12629,d007
12640,d007
12645,d007
12651,d007
12656,d007
12658,d007
12660,d007
12664,d007
12673,d007
12675,d007
12681,d007
12685,d007
12687,d007
12690,d007
12698,d007
12699,d007
12703,d007
12704,d007
12705,d007
12707,d007
12708,d007
12716,d007
12720,d007
12724,d007
12732,d007
12742,d007
12756,d007
12759,d007
12761,d007
12766,d007
12770,d007
12777,d007
12781,d007
12790,d007
12798,d007
12800,d007
12803,d007
12805,d007
12818,d007
12826,d007
12834,d007
12845,d007
12858,d007
12862,d007
12870,d007
12872,d007
12873,d007
12875,d007
12880,d007
12881,d007
12886,d007
12890,d007
12893,d007
12894,d007
12902,d007
12903,d007
12909,d007
12915,d007
12917,d007
12919,d007
12922,d007
12931,d007
12943,d007
12951,d007
12954,d007
12955,d007
12962,d007
12964,d007
12969,d007
12974,d007
12976,d007
12985,d007
12993,d007
12996,d007
13007,d007
13018,d007
13028,d007
13033,d007
13034,d007
13035,d007
13036,d007
13037,d007
13043,d007
13056,d007
13065,d007
13073,d007
13075,d007
13081,d007
13083,d007
13093,d007
13112,d007
13115,d007
13117,d007
13124,d007
13142,d007
13146,d007
13147,d007
13154,d007
13158,d007
13162,d007
13169,d007
13172,d007
13173,d007
13176,d007
13178,d007
13179,d007
13186,d007
13187,d007
13201,d007
13205,d007
13210,d007
13212,d007
13213,d007
13223,d007
13227,d007
13236,d007
13238,d007
13241,d007
13243,d007
13246,d007
13248,d007
13249,d007
13259,d007
13261,d007
13264,d007
13268,d007
13292,d007
13293,d007
13303,d007
13305,d007
13308,d007
13329,d007
13335,d007
13345,d007
13349,d007
13367,d007
13372,d007
13384,d007
13387,d007
13392,d007
13403,d007
13404,d007
13405,d007
13410,d007
13413,d007
13414,d007
13417,d007
13419,d007
13423,d007
13427,d007
13428,d007
13431,d007
13432,d007
13436,d007
13447,d007
13449,d007
13466,d007
13475,d007
13477,d007
13479,d007
13489,d007
13491,d007
13496,d007
13498,d007
13501,d007
13503,d007
13513,d007
13515,d007
13519,d007
13524,d007
13528,d007
13529,d007
13540,d007
13542,d007
13543,d007
13544,d007
13551,d007
13553,d007
13555,d007
13559,d007
13564,d007
13577,d007
13588,d007
13599,d007
13602,d007
13604,d007
13605,d007
13606,d007
13607,d007
13608,d007
13618,d007
13622,d007
13632,d007
13650,d007
13656,d007
13660,d007
13661,d007
13672,d007
13676,d007
13680,d007
13684,d007
13690,d007
13691,d007
13692,d007
13700,d007
13709,d007
13715,d007
13718,d007
13720,d007
13721,d007
13723,d007
13736,d007
13747,d007
13752,d007
13754,d007
13758,d007
13762,d007
13763,d007
13764,d007
13769,d007
13770,d007
13775,d007
13784,d007
13785,d007
13786,d007
13790,d007
13801,d007
13805,d007
13808,d007
13812,d007
13836,d007
13845,d007
13848,d007
13856,d007
13863,d007
13865,d007
13866,d007
13871,d007
13878,d007
13891,d007
13898,d007
13902,d007
13909,d007
13916,d007
13928,d007
13930,d007
13941,d007
13943,d007
13947,d007
13949,d007
13951,d007
13975,d007
13978,d007
13983,d007
13986,d007
13993,d007
13994,d007
14000,d007
14009,d007
14025,d007
14028,d007
14036,d007
14050,d007
14054,d007
14065,d007
14066,d007
14071,d007
14081,d007
14082,d007
14086,d007
14095,d007
14105,d007
14108,d007
14119,d007
14122,d007
14125,d007
14142,d007
14156,d007
14158,d007
14160,d007
14172,d007
14176,d007
14179,d007
14181,d007
14182,d007
14184,d007
14187,d007
14189,d007
14197,d007
14200,d007
14221,d007
14238,d007
14241,d007
14252,d007
14264,d007
14273,d007
14275,d007
14278,d007
14282,d007
14310,d007
14315,d007
14325,d007
14343,d007
14354,d007
14357,d007
14359,d007
14364,d007
14366,d007
14373,d007
14375,d007
14381,d007
14382,d007
14387,d007
14396,d007
14397,d007
14404,d007
14409,d007
14413,d007
14428,d007
14429,d007
14432,d007
14442,d007
14443,d007
14454,d007
14461,d007
14465,d007
14468,d007
14472,d007
14478,d007
14480,d007
14487,d007
14508,d007
14513,d007
14516,d007
14519,d007
14523,d007
14524,d007
14527,d007
14528,d007
14538,d007
14541,d007
14544,d007
14549,d007
14550,d007
14551,d007
14553,d007
14562,d007
14575,d007
14591,d007
14595,d007
14597,d007
14604,d007
14607,d007
14610,d007
14611,d007
14618,d007
14621,d007
14628,d007
14639,d007
14644,d007
14648,d007
14657,d007
14658,d007
14662,d007
14665,d007
14673,d007
14676,d007
14684,d007
14685,d007
14686,d007
14705,d007
14706,d007
14707,d007
14715,d007
14721,d007
14735,d007
14736,d007
14737,d007
14742,d007
14747,d007
14758,d007
14761,d007
14767,d007
14778,d007
14783,d007
14787,d007
14805,d007
14807,d007
14813,d007
14826,d007
14827,d007
14830,d007
14836,d007
14837,d007
14838,d007
14841,d007
14842,d007
14845,d007
14847,d007
14863,d007
14864,d007
14865,d007
14871,d007
14881,d007
14882,d007
14886,d007
14888,d007
14889,d007
14891,d007
14894,d007
14898,d007
14899,d007
14903,d007
14904,d007
14907,d007
14937,d007
14957,d007
14958,d007
14966,d007
14969,d007
14973,d007
14979,d007
14985,d007
14986,d007
14990,d007
14991,d007
15000,d007
15006,d007
15007,d007
15011,d007
15023,d007
15030,d007
15039,d007
15043,d007
15046,d007
15053,d007
15062,d007
15064,d007
15071,d007
15095,d007
15097,d007
15099,d007
15100,d007
15105,d007
15110,d007
15113,d007
15120,d007
15127,d007
15130,d007
15134,d007
15139,d007
15143,d007
15151,d007
15161,d007
15170,d007
15176,d007
15181,d007
15184,d007
15188,d007
15203,d007
15206,d007
15209,d007
15210,d007
15213,d007
15214,d007
15221,d007
15223,d007
15227,d007
15242,d007
15263,d007
15264,d007
15268,d007
15271,d007
15277,d007
15284,d007
15292,d007
15304,d007
15306,d007
15307,d007
15313,d007
15326,d007
15330,d007
15333,d007
15341,d007
15347,d007
15359,d007
15360,d007
15364,d007
15367,d007
15369,d007
15371,d007
15372,d007
15378,d007
15381,d007
15382,d007
15388,d007
15394,d007
15404,d007
15410,d007
15415,d007
15418,d007
15432,d007
15454,d007
15466,d007
15469,d007
15474,d007
15478,d007
15489,d007
15493,d007
15495,d007
15499,d007
15501,d007
15503,d007
15506,d007
15507,d007
15511,d007
15521,d007
15529,d007
15533,d007
15539,d007
15546,d007
15558,d007
15566,d007
15577,d007
15583,d007
15590,d007
15596,d007
15598,d007
15601,d007
15605,d007
15607,d007
15614,d007
15620,d007
15622,d007
15641,d007
15644,d007
15646,d007
15652,d007
15659,d007
15674,d007
15680,d007
15681,d007
15702,d007
15707,d007
15708,d007
15709,d007
15715,d007
15716,d007
15718,d007
15725,d007
15729,d007
15740,d007
15756,d007
15760,d007
15761,d007
15763,d007
15776,d007
15782,d007
15783,d007
15790,d007
15799,d007
15805,d007
15808,d007
15812,d007
15813,d007
15819,d007
15836,d007
15837,d007
15838,d007
15839,d007
15840,d007
15857,d007
15873,d007
15875,d007
15878,d007
15896,d007
15904,d007
15912,d007
15918,d007
15921,d007
15922,d007
15925,d007
15932,d007
15938,d007
15953,d007
15958,d007
15967,d007
15969,d007
15980,d007
15987,d007
16001,d007
16005,d007
16006,d007
16014,d007
16031,d007
16034,d007
16036,d007
16049,d007
16051,d007
16062,d007
16066,d007
16071,d007
16105,d007
16107,d007
16112,d007
16113,d007
16115,d007
16117,d007
16149,d007
16150,d007
16153,d007
16156,d007
16161,d007
16170,d007
16173,d007
16175,d007
16193,d007
16194,d007
16199,d007
16205,d007
16215,d007
16217,d007
16224,d007
16225,d007
16226,d007
16233,d007
16245,d007
16256,d007
16257,d007
16262,d007
16266,d007
16269,d007
16279,d007
16283,d007
16284,d007
16285,d007
16286,d007
16288,d007
16289,d007
16297,d007
16304,d007
16307,d007
16322,d007
16331,d007
16338,d007
16355,d007
16359,d007
16364,d007
16366,d007
16367,d007
16372,d007
16373,d007
16375,d007
16378,d007
16396,d007
16398,d007
16399,d007
16403,d007
16421,d007
16424,d007
16428,d007
16435,d007
16437,d007
16441,d007
16446,d007
16461,d007
16474,d007
16475,d007
16477,d007
16480,d007
16484,d007
16485,d007
16487,d007
16490,d007
16495,d007
16500,d007
16502,d007
16513,d007
16523,d007
16538,d007
16540,d007
16558,d007
16564,d007
16574,d007
16581,d007
16583,d007
16584,d007
16590,d007
16594,d007
16607,d007
16613,d007
16618,d007
16620,d007
16640,d007
16641,d007
16645,d007
16647,d007
16648,d007
16650,d007
16651,d007
16654,d007
16659,d007
16667,d007
16668,d007
16671,d007
16672,d007
16676,d007
16681,d007
16685,d007
16693,d007
16699,d007
16700,d007
16705,d007
16710,d007
16712,d007
16714,d007
16715,d007
16722,d007
16734,d007
16740,d007
16745,d007
16749,d007
16750,d007
16763,d007
16772,d007
16774,d007
16780,d007
16782,d007
16784,d007
16788,d007
16789,d007
16806,d007
16808,d007
16821,d007
16824,d007
16829,d007
16834,d007
16836,d007
16838,d007
16844,d007
16853,d007
16855,d007
16856,d007
16858,d007
16866,d007
16870,d007
16873,d007
16885,d007
16886,d007
16889,d007
16891,d007
16893,d007
16908,d007
16914,d007
16918,d007
16921,d007
16928,d007
16932,d007
16936,d007
16944,d007
16956,d007
16960,d007
16970,d007
16972,d007
16975,d007
16980,d007
16993,d007
16996,d007
17006,d007
17007,d007
17009,d007
17011,d007
17014,d007
17019,d007
17026,d007
17030,d007
17035,d007
17039,d007
17042,d007
17061,d007
17063,d007
17064,d007
17069,d007
17077,d007
17089,d007
17102,d007
17105,d007
17109,d007
17123,d007
17124,d007
17146,d007
17149,d007
17152,d007
17169,d007
17170,d007
17173,d007
17176,d007
17185,d007
17192,d007
17197,d007
17202,d007
17208,d007
17238,d007
17245,d007
17251,d007
17255,d007
17256,d007
17266,d007
17275,d007
17278,d007
17279,d007
17283,d007
17291,d007
17295,d007
17298,d007
17300,d007
17328,d007
17332,d007
17334,d007
17335,d007
17343,d007
17352,d007
17353,d007
17354,d007
17367,d007
17370,d007
17374,d007
17377,d007
17378,d007
17388,d007
17399,d007
17401,d007
17407,d007
17410,d007
17420,d007
17421,d007
17429,d007
17436,d007
17440,d007
17446,d007
17447,d007
17450,d007
17456,d007
17459,d007
17462,d007
17467,d007
17468,d007
17469,d007
17481,d007
17482,d007
17513,d007
17534,d007
17536,d007
17538,d007
17545,d007
17548,d007
17553,d007
17560,d007
17573,d007
17594,d007
17599,d007
17606,d007
17607,d007
17608,d007
17611,d007
17616,d007
17629,d007
17632,d007
17641,d007
17644,d007
17646,d007
17647,d007
17660,d007
17662,d007
17666,d007
17670,d007
17671,d007
17675,d007
17681,d007
17683,d007
17687,d007
17690,d007
17695,d007
17706,d007
17712,d007
17732,d007
17735,d007
17767,d007
17769,d007
17790,d007
17791,d007
17794,d007
17796,d007
17797,d007
17801,d007
17805,d007
17810,d007
17823,d007
17829,d007
17830,d007
17832,d007
17836,d007
17848,d007
17851,d007
17854,d007
17874,d007
17881,d007
17886,d007
17894,d007
17904,d007
17909,d007
17914,d007
17921,d007
17924,d007
17938,d007
17942,d007
17945,d007
17951,d007
17961,d007
17963,d007
17969,d007
17971,d007
17974,d007
17975,d007
17977,d007
17979,d007
17981,d007
17982,d007
17984,d007
17986,d007
17991,d007
17992,d007
17994,d007
17998,d007
18001,d007
18004,d007
18006,d007
18012,d007
18015,d007
18016,d007
18018,d007
18019,d007
18024,d007
18026,d007
18038,d007
18040,d007
18058,d007
18065,d007
18086,d007
18090,d007
18108,d007
18118,d007
18119,d007
18128,d007
18132,d007
18135,d007
18151,d007
18159,d007
18163,d007
18164,d007
18166,d007
18174,d007
18179,d007
18180,d007
18183,d007
18194,d007
18224,d007
18231,d007
18238,d007
18244,d007
18246,d007
18258,d007
18265,d007
18270,d007
18274,d007
18277,d007
18283,d007
18284,d007
18285,d007
18297,d007
18302,d007
18304,d007
18306,d007
18312,d007
18314,d007
18318,d007
18319,d007
18345,d007
18353,d007
18354,d007
18361,d007
18363,d007
18369,d007
18386,d007
18388,d007
18401,d007
18404,d007
18407,d007
18409,d007
18412,d007
18419,d007
18426,d007
18430,d007
18435,d007
18443,d007
18451,d007
18454,d007
18460,d007
18463,d007
18470,d007
18473,d007
18474,d007
18479,d007
18484,d007
18490,d007
18492,d007
18496,d007
18512,d007
18519,d007
18527,d007
18531,d007
18538,d007
18539,d007
18554,d007
18557,d007
18581,d007
18582,d007
18590,d007
18591,d007
18597,d007
18601,d007
18602,d007
18603,d007
18607,d007
18612,d007
18628,d007
18634,d007
18639,d007
18641,d007
18652,d007
18657,d007
18659,d007
18664,d007
18679,d007
18688,d007
18694,d007
18697,d007
18701,d007
18703,d007
18706,d007
18707,d007
18711,d007
18714,d007
18725,d007
18729,d007
18735,d007
18751,d007
18759,d007
18760,d007
18763,d007
18765,d007
18771,d007
18776,d007
18788,d007
18789,d007
18792,d007
18809,d007
18812,d007
18815,d007
18820,d007
18839,d007
18843,d007
18848,d007
18858,d007
18859,d007
18862,d007
18869,d007
18870,d007
18872,d007
18878,d007
18882,d007
18885,d007
18886,d007
18892,d007
18906,d007
18913,d007
18929,d007
18931,d007
18941,d007
18951,d007
18958,d007
18971,d007
18988,d007
18994,d007
18997,d007
19005,d007
19012,d007
19013,d007
19014,d007
19017,d007
19019,d007
19025,d007
19026,d007
19031,d007
19038,d007
19048,d007
19059,d007
19063,d007
19065,d007
19069,d007
19071,d007
19073,d007
19081,d007
19096,d007
19100,d007
19105,d007
19106,d007
19109,d007
19112,d007
19113,d007
19117,d007
19121,d007
19125,d007
19127,d007
19128,d007
19131,d007
19133,d007
19134,d007
19137,d007
19138,d007
19144,d007
19146,d007
19147,d007
19152,d007
19153,d007
19160,d007
19161,d007
19168,d007
19181,d007
19190,d007
19195,d007
19198,d007
19201,d007
19205,d007
19207,d007
19210,d007
19215,d007
19217,d007
19218,d007
19219,d007
19220,d007
19226,d007
19233,d007
19239,d007
19242,d007
19243,d007
19248,d007
19260,d007
19261,d007
19265,d007
19269,d007
19272,d007
19275,d007
19279,d007
19282,d007
19284,d007
19307,d007
19311,d007
19314,d007
19318,d007
19319,d007
19321,d007
19330,d007
19343,d007
19360,d007
19367,d007
19373,d007
19381,d007
19401,d007
19414,d007
19416,d007
19419,d007
19420,d007
19424,d007
19432,d007
19436,d007
19437,d007
19448,d007
19449,d007
19464,d007
19473,d007
19474,d007
19489,d007
19490,d007
19492,d007
19496,d007
19498,d007
19500,d007
19509,d007
19524,d007
19525,d007
19528,d007
19532,d007
19533,d007
19568,d007
19580,d007
19598,d007
19601,d007
19610,d007
19613,d007
19624,d007
19628,d007
19629,d007
19634,d007
19643,d007
19662,d007
19663,d007
19668,d007
19669,d007
19675,d007
19683,d007
19684,d007
19698,d007
19700,d007
19703,d007
19705,d007
19708,d007
19716,d007
19723,d007
19724,d007
19725,d007
19728,d007
19746,d007
19747,d007
19752,d007
19760,d007
19762,d007
19770,d007
19777,d007
19778,d007
19779,d007
19781,d007
19785,d007
19792,d007
19793,d007
19813,d007
19822,d007
19824,d007
19826,d007
19836,d007
19840,d007
19841,d007
19844,d007
19846,d007
19849,d007
19855,d007
19857,d007
19859,d007
19868,d007
19869,d007
19874,d007
19888,d007
19889,d007
19890,d007
19892,d007
19898,d007
19907,d007
19911,d007
19916,d007
19934,d007
19940,d007
19951,d007
19953,d007
19955,d007
19957,d007
19976,d007
19978,d007
19979,d007
19987,d007
19994,d007
20003,d007
20004,d007
20009,d007
20016,d007
20019,d007
20027,d007
20042,d007
20053,d007
20062,d007
20070,d007
20077,d007
20078,d007
20088,d007
20089,d007
20092,d007
20098,d007
20102,d007
20109,d007
20111,d007
20116,d007
20118,d007
20122,d007
20124,d007
20126,d007
20130,d007
20131,d007
20132,d007
20138,d007
20143,d007
20148,d007
20154,d007
20160,d007
20163,d007
20170,d007
20173,d007
20176,d007
20178,d007
20181,d007
20187,d007
20190,d007
20203,d007
20209,d007
20211,d007
20232,d007
20239,d007
20254,d007
20264,d007
20266,d007
20272,d007
20273,d007
20277,d007
20278,d007
20290,d007
20300,d007
20305,d007
20320,d007
20325,d007
20335,d007
20338,d007
20351,d007
20352,d007
20355,d007
20372,d007
20378,d007
20385,d007
20396,d007
20398,d007
20399,d007
20406,d007
20424,d007
20428,d007
20435,d007
20449,d007
20455,d007
20457,d007
20458,d007
20462,d007
20469,d007
20470,d007
20471,d007
20476,d007
20482,d007
20486,d007
20494,d007
20495,d007
20496,d007
20506,d007
20507,d007
20515,d007
20517,d007
20519,d007
20520,d007
20521,d007
20524,d007
20527,d007
20534,d007
20537,d007
20538,d007
20541,d007
20543,d007
20545,d007
20549,d007
20554,d007
20561,d007
20566,d007
20570,d007
20572,d007
20579,d007
20588,d007
20597,d007
20600,d007
20603,d007
20611,d007
20612,d007
20619,d007
20621,d007
20622,d007
20653,d007
20658,d007
20659,d007
20667,d007
20668,d007
20671,d007
20677,d007
20692,d007
20701,d007
20708,d007
20714,d007
20718,d007
20719,d007
20721,d007
20726,d007
20728,d007
20737,d007
20758,d007
20763,d007
20765,d007
20770,d007
20772,d007
20774,d007
20776,d007
20781,d007
20787,d007
20791,d007
20796,d007
20804,d007
20807,d007
20808,d007
20813,d007
20816,d007
20817,d007
20824,d007
20827,d007
20829,d007
20836,d007
20843,d007
20844,d007
20848,d007
20861,d007
20870,d007
20871,d007
20875,d007
20878,d007
20889,d007
20895,d007
20897,d007
20909,d007
20910,d007
20917,d007
20918,d007
20921,d007
20923,d007
20926,d007
20932,d007
20954,d007
20955,d007
20964,d007
20967,d007
20969,d007
20971,d007
20974,d007
20979,d007
20997,d007
21007,d007
21017,d007
21020,d007
21021,d007
21024,d007
21028,d007
21031,d007
21040,d007
21049,d007
21061,d007
21069,d007
21080,d007
21081,d007
21087,d007
21093,d007
21108,d007
21110,d007
21116,d007
21120,d007
21122,d007
21132,d007
21133,d007
21135,d007
21137,d007
21138,d007
21143,d007
21144,d007
21154,d007
21164,d007
21175,d007
21189,d007
21191,d007
21195,d007
21209,d007
21232,d007
21236,d007
21237,d007
21240,d007
21249,d007
21256,d007
21260,d007
21266,d007
21273,d007
21274,d007
21278,d007
21290,d007
21293,d007
21299,d007
21304,d007
21307,d007
21311,d007
21314,d007
21317,d007
21319,d007
21320,d007
21339,d007
21344,d007
21346,d007
21361,d007
21362,d007
21369,d007
21385,d007
21388,d007
21400,d007
21404,d007
21405,d007
21409,d007
21413,d007
21418,d007
21421,d007
21432,d007
21433,d007
21437,d007
21439,d007
21445,d007
21449,d007
21450,d007
21452,d007
21455,d007
21462,d007
21465,d007
21473,d007
21476,d007
21477,d007
21481,d007
21486,d007
21496,d007
21501,d007
21503,d007
21508,d007
21509,d007
21519,d007
21524,d007
21532,d007
21533,d007
21535,d007
21537,d007
21538,d007
21542,d007
21546,d007
21550,d007
21552,d007
21563,d007
21565,d007
21566,d007
21568,d007
21587,d007
21588,d007
21591,d007
21594,d007
21598,d007
21601,d007
21606,d007
21609,d007
21611,d007
21612,d007
21617,d007
21627,d007
21638,d007
21648,d007
21649,d007
21669,d007
21673,d007
21681,d007
21682,d007
21683,d007
21693,d007
21697,d007
21702,d007
21705,d007
21711,d007
21716,d007
21731,d007
21735,d007
21742,d007
21746,d007
21752,d007
21758,d007
21761,d007
21763,d007
21769,d007
21772,d007
21777,d007
21789,d007
21804,d007
21815,d007
21817,d007
21820,d007
21822,d007
21831,d007
21838,d007
21845,d007
21849,d007
21855,d007
21863,d007
21865,d007
21866,d007
21875,d007
21878,d007
21879,d007
21880,d007
21888,d007
21897,d007
21898,d007
21899,d007
21907,d007
21909,d007
21910,d007
21931,d007
21934,d007
21937,d007
21951,d007
21953,d007
21956,d007
21958,d007
21963,d007
21969,d007
21970,d007
21976,d007
21980,d007
21982,d007
21987,d007
21994,d007
21996,d007
22002,d007
22010,d007
22013,d007
22016,d007
22023,d007
22025,d007
22038,d007
22043,d007
22046,d007
22049,d007
22051,d007
22052,d007
22059,d007
22067,d007
22069,d007
22076,d007
22083,d007
22095,d007
22096,d007
22111,d007
22114,d007
22115,d007
22117,d007
22120,d007
22126,d007
22127,d007
22130,d007
22136,d007
22140,d007
22147,d007
22150,d007
22159,d007
22161,d007
22172,d007
22179,d007
22182,d007
22184,d007
22191,d007
22220,d007
22223,d007
22229,d007
22240,d007
22243,d007
22253,d007
22259,d007
22264,d007
22266,d007
22273,d007
22277,d007
22278,d007
22279,d007
22286,d007
22291,d007
22296,d007
22299,d007
22315,d007
22317,d007
22323,d007
22326,d007
22330,d007
22338,d007
22339,d007
22341,d007
22347,d007
22355,d007
22358,d007
22364,d007
22365,d007
22369,d007
22370,d007
22374,d007
22376,d007
22377,d007
22379,d007
22381,d007
22398,d007
22400,d007
22405,d007
22406,d007
22407,d007
22408,d007
22409,d007
22411,d007
22415,d007
22418,d007
22428,d007
22432,d007
22444,d007
22459,d007
22489,d007
22499,d007
22503,d007
22512,d007
22535,d007
22543,d007
22550,d007
22551,d007
22552,d007
22557,d007
22559,d007
22564,d007
22571,d007
22572,d007
22577,d007
22581,d007
22586,d007
22590,d007
22593,d007
22599,d007
22607,d007
22609,d007
22624,d007
22628,d007
22631,d007
22650,d007
22653,d007
22656,d007
22661,d007
22677,d007
22688,d007
22691,d007
22695,d007
22703,d007
22711,d007
22712,d007
22717,d007
22720,d007
22721,d007
22727,d007
22728,d007
22737,d007
22750,d007
22758,d007
22759,d007
22767,d007
22773,d007
22783,d007
22786,d007
22789,d007
22798,d007
22808,d007
22815,d007
22819,d007
22825,d007
22840,d007
22843,d007
22852,d007
22860,d007
22863,d007
22865,d007
22866,d007
22867,d007
22871,d007
22873,d007
22876,d007
22882,d007
22890,d007
22892,d007
22894,d007
22910,d007
22914,d007
22922,d007
22933,d007
22934,d007
22952,d007
22955,d007
22969,d007
22978,d007
22985,d007
22994,d007
22999,d007
23008,d007
23015,d007
23020,d007
23040,d007
23063,d007
23070,d007
23074,d007
23075,d007
23089,d007
23093,d007
23097,d007
23098,d007
23101,d007
23110,d007
23114,d007
23118,d007
23120,d007
23146,d007
23160,d007
23163,d007
23176,d007
23189,d007
23195,d007
23198,d007
23201,d007
23208,d007
23211,d007
23219,d007
23223,d007
23231,d007
23234,d007
23240,d007
23242,d007
23249,d007
23258,d007
23260,d007
23273,d007
23279,d007
23280,d007
23283,d007
23285,d007
23290,d007
23293,d007
23298,d007
